PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
1010,0,28,1,0.4842888500466312,0,0,33,0.7102726899238857,1,0,1
1011,1,70,0,-0.056053338617113,1,0,337,-0.1726117224182297,0,2,1
1012,1,390,0,-1.3683129396576348,0,0,286,-0.3563902115139897,0,2,1
1013,2,211,1,-0.2138694962262531,1,0,232,-0.4998270810521439,0,1,0
1014,0,343,0,0.4070971088089534,1,0,34,0.3966533535613195,1,0,1
1015,2,65,1,-0.1332450798547907,0,0,255,-0.5087918853982786,0,2,0
1016,2,207,1,-0.2543059875923084,0,0,237,-0.4998270810521439,0,1,0
1017,2,94,0,-0.982354233469246,0,1,245,-0.3501148484716955,0,2,1
1018,2,47,1,-0.5963955272808572,0,0,210,-0.4990059049740379,0,2,0
1019,2,254,0,-0.1887240624572457,2,0,231,-0.2219181463219702,0,1,1
1020,1,42,1,0.9474392974726976,0,0,51,-0.4056966354177302,0,2,0
1021,2,303,1,-0.4420120448055017,0,0,164,-0.4944481984444631,0,2,0
1022,2,357,1,0.1755218850959202,0,0,357,-0.4944481984444631,0,2,0
1023,0,161,1,1.7965484510871528,0,0,17,-0.1277877006875566,1,0,0
1024,2,225,0,-0.0237799218907985,0,4,256,-0.1821735827338169,0,2,1
1025,2,370,1,-0.2382511065126684,1,0,90,-0.5233596924607473,0,0,0
1026,2,116,1,1.0246310387103754,0,0,196,-0.497212944104811,0,2,0
1027,2,62,1,-0.4420120448055017,0,0,216,-0.4979588158264095,0,2,0
1028,2,411,1,-0.2490326917113073,0,0,99,-0.5092401256155853,0,0,0
1029,1,344,1,-0.2876285623301463,0,0,81,-0.4056966354177302,0,2,0
1030,2,122,0,-0.5192037860431795,0,0,353,-0.4944481984444631,0,2,1
1031,2,160,1,0.7930558149973422,1,6,294,0.2021170992501978,0,2,0
1032,2,159,0,-1.5226964221329902,5,2,294,0.2021170992501978,0,2,0
1033,0,100,0,0.2527136263335979,0,0,18,2.078450648896177,0,2,1
1034,0,328,1,2.414082380988575,1,3,319,4.065499532216919,1,0,0
1035,1,29,1,-0.1332450798547907,0,0,78,-0.1726117224182297,0,2,0
1036,0,227,1,0.9474392974726976,0,0,43,-0.1627504376374816,0,2,0
1037,2,379,1,0.0983301438582424,3,0,171,-0.3160485919563839,0,2,0
1038,0,175,1,1.0406299460311847,0,0,41,0.2910927823855841,1,2,0
1039,2,102,1,-0.5963955272808572,0,0,336,-0.4944481984444631,0,2,0
1040,0,93,1,0.3508929387583989,0,0,20,-0.1627504376374816,0,2,0
1041,1,220,1,0.0211384026205647,1,1,88,-0.1726117224182297,0,2,0
1042,0,130,0,-0.5192037860431795,0,1,26,0.8522142300971046,1,0,1
1043,2,250,1,-0.1527321108760225,0,0,203,-0.497212944104811,0,0,0
1044,2,362,1,2.375486510369736,0,0,239,0.0,0,2,0
1045,2,217,0,0.4842888500466312,0,2,214,-0.4203397468367066,0,2,1
1046,2,17,1,-1.2911211984199569,4,2,181,-0.0760159555886291,0,2,0
1047,2,126,1,-0.4420120448055017,0,0,332,-0.5034130027905978,0,2,0
1048,0,34,0,-0.056053338617113,0,0,303,3.337632723667294,1,2,1
1049,2,237,0,-0.5192037860431795,0,0,189,-0.4979588158264095,0,2,1
1050,0,38,1,0.9474392974726976,0,0,1,-0.1627504376374816,1,2,1
1051,2,297,0,-0.2876285623301463,0,2,351,-0.3918011886812216,0,2,1
1052,2,350,0,-0.4507168297544851,0,0,161,-0.5001265055173049,0,1,1
1053,2,376,1,-1.7542716458460237,1,1,94,-0.3654303202166319,0,0,0
1054,1,410,0,-0.2876285623301463,0,0,54,-0.3967318310715956,0,2,1
1055,2,298,1,0.3995910766213402,0,0,167,-0.5132742875713459,0,2,0
1056,1,301,1,0.8702475562350199,0,0,66,-0.4056966354177302,0,2,0
1057,2,215,0,-0.2876285623301463,1,1,146,-0.2438819169700001,0,2,1
1058,0,46,1,1.410589744898764,0,0,310,0.2665883861858598,1,0,0
1059,2,143,1,-0.9051624922315682,2,2,361,-0.0224512496204746,0,2,0
1060,0,67,0,0.7274374437760878,0,0,45,-0.1417584517805728,0,0,1
1061,2,171,0,-0.5963955272808572,0,0,262,-0.4780874305127675,0,2,1
1062,2,233,1,-0.2720826970144582,0,0,331,-0.5034130027905978,0,2,0
1063,2,412,1,-0.2104368210924685,0,0,106,-0.5092401256155853,0,0,0
1064,2,128,1,-0.5192037860431795,1,0,179,-0.3895599875946879,0,2,0
1065,2,375,1,-0.3569273514187798,0,0,108,-0.5091648212590778,0,0,0
1066,2,18,1,0.7930558149973422,1,5,181,-0.0760159555886291,0,2,0
1067,1,48,0,-1.1367377159446015,0,2,134,0.0604731905812707,0,2,1
1068,1,347,0,-0.7507790097562127,0,0,285,0.0201315710236648,0,2,1
1069,0,359,1,1.873740192324831,1,0,29,0.3552664378169543,1,0,0
1070,1,31,0,0.4842888500466312,0,3,58,0.0604731905812707,1,2,1
1071,0,82,0,2.6456576047016083,0,2,322,0.8522142300971046,1,0,1
1072,1,256,1,0.0211384026205647,0,0,59,-0.4056966354177302,0,2,0
1073,0,81,1,0.5614805912843089,1,1,322,0.8522142300971046,1,0,1
1074,0,249,0,-0.9051624922315682,1,0,15,0.3132806731422674,1,2,1
1075,2,222,1,-0.2543059875923084,0,0,263,-0.4998270810521439,0,1,0
1076,0,119,0,-0.2104368210924685,1,1,305,3.799169538780213,1,0,1
1077,1,251,1,0.7930558149973422,0,0,71,-0.3519078093409225,0,2,0
1078,1,304,0,-0.673587268518535,0,1,330,-0.2622597658795761,0,2,1
1079,2,104,1,-0.982354233469246,2,0,270,-0.4944481984444631,0,2,0
1080,2,334,0,-0.9580116892170426,8,2,296,0.6082227361300968,0,2,0
1081,1,381,1,0.7930558149973422,0,0,126,-0.4056966354177302,0,2,0
1082,1,13,1,0.3299053675712757,1,0,56,-0.1726117224182297,0,2,0
1083,0,338,1,0.7739031878498792,0,0,3,-0.1726117224182297,0,2,0
1084,2,417,1,-1.4069088102764735,1,1,274,-0.3788022223793263,0,2,0
1085,1,232,1,2.414082380988575,0,0,61,-0.4173508810677052,0,1,0
1086,1,123,1,-1.6770799046083458,0,2,125,-0.0560692659184795,0,2,0
1087,2,200,1,0.2527136263335979,0,0,187,-0.4979588158264095,0,2,0
1088,0,354,1,-1.8314633870837007,0,2,40,1.7727508206929858,1,0,1
1089,2,277,0,-0.9051624922315682,0,0,177,-0.4993788408348372,0,2,1
1090,1,26,1,-0.5192037860431795,0,0,284,-0.4505206571484034,0,2,0
1091,2,311,0,-0.3542620211780282,0,0,257,-0.4933275979011963,0,2,1
1092,2,268,0,-0.107202681565603,0,0,229,-0.3608726136870571,0,1,1
1093,2,99,1,-2.269140559901334,0,2,183,-0.3805951832485533,0,2,0
1094,0,23,1,1.3333980036610864,1,0,323,3.4406526692913344,1,0,0
1095,1,310,0,-1.6770799046083458,1,1,93,-0.1726117224182297,0,2,1
1096,1,11,1,-0.364820303567824,0,0,287,-0.4505206571484034,0,2,0
1097,0,286,1,0.8977771859706236,0,0,298,-0.1772429403434429,0,0,0
1098,2,257,0,0.4070971088089534,0,0,264,-0.4998270810521439,0,1,1
1099,1,80,1,-0.4420120448055017,0,0,123,-0.4505206571484034,0,2,0
1100,0,321,0,0.2527136263335979,0,0,320,-0.1417584517805728,1,0,1
1101,2,110,1,-0.364820303567824,0,0,202,-0.497212944104811,0,2,0
1102,2,8,1,0.1755218850959202,0,0,278,-0.2349171126238655,0,2,0
1103,2,137,1,-0.1695436315240581,0,0,348,-0.5123778071367324,0,2,0
1104,1,107,1,-0.982354233469246,0,0,333,0.6790446904645604,0,2,0
1105,1,185,0,2.336890639750897,1,0,74,-0.1726117224182297,0,2,0
1106,2,9,0,0.6386723325219867,4,2,186,-0.4993788408348372,0,2,0
1107,0,169,1,0.9474392974726976,0,0,9,0.1232268210042131,1,2,1
1108,2,242,0,-0.4489637876602953,0,0,154,-0.4975105756091027,0,1,1
1109,0,399,1,2.105315416037864,1,1,238,2.317213868968519,0,2,0
1110,0,401,0,1.5649732273741197,1,1,13,3.15333068999772,1,0,1
1111,2,374,1,-0.3542620211780282,0,0,148,-0.4944481984444631,0,2,0
1112,1,127,0,0.0211384026205647,1,0,340,-0.3903076522771555,0,0,1
1113,2,312,1,-0.673587268518535,0,0,165,-0.4944481984444631,0,2,0
1114,1,85,0,-0.5963955272808572,0,0,359,-0.4505206571484034,1,2,1
1115,2,199,1,-0.673587268518535,0,0,211,-0.4990059049740379,0,2,0
1116,0,59,0,1.7965484510871528,0,0,317,-0.1466890941709469,0,0,1
1117,2,266,0,-0.4559958402791416,0,2,103,-0.3654303202166319,0,0,1
1118,2,19,1,-0.5192037860431795,0,0,212,-0.4990059049740379,0,2,0
1119,2,259,0,-0.2543059875923084,0,0,241,-0.4998270810521439,0,1,1
1120,2,134,1,0.8316516856161811,0,0,293,-0.3680444571639648,0,2,0
1121,1,180,1,0.4842888500466312,0,0,76,-0.4056966354177302,0,2,0
1122,1,368,1,-1.2139294571822792,0,0,55,0.5266430165802717,0,2,0
1123,0,404,0,-0.673587268518535,0,0,21,-0.1627504376374816,0,2,1
1124,2,402,1,-0.673587268518535,1,0,135,-0.522314396273988,0,2,0
1125,2,230,1,-0.4489637876602953,0,0,157,-0.4975105756091027,0,1,0
1126,0,96,1,0.7158640737596644,1,0,315,0.6393001268764071,1,0,1
1127,2,382,1,-0.7507790097562127,0,0,218,-0.4979588158264095,0,2,0
1128,0,389,1,2.6456576047016083,1,0,2,0.7104215056760317,1,0,0
1129,2,24,1,-0.7507790097562127,0,0,112,-0.5092401256155853,0,0,0
1130,1,176,0,-0.9051624922315682,1,1,87,-0.4056966354177302,0,2,1
1131,0,120,0,1.410589744898764,1,0,327,1.269377056657526,1,0,1
1132,0,229,0,1.9509319335625084,0,0,6,-0.1417584517805728,0,0,1
1133,1,74,0,1.1790145211857308,0,2,70,-0.1008932876491527,0,2,1
1134,0,355,1,1.1790145211857308,1,1,40,1.7727508206929858,1,0,0
1135,2,186,1,-0.4489637876602953,0,0,175,-0.4973617598569569,0,2,0
1136,2,194,1,-1.0343597706704586,1,2,360,-0.2183322245835164,0,2,0
1137,0,208,1,0.8702475562350199,1,0,42,0.2910927823855841,1,2,0
1138,1,201,0,-0.5963955272808572,0,0,300,-0.2622597658795761,0,2,1
1139,1,124,1,0.9474392974726976,1,1,125,-0.0560692659184795,0,2,0
1140,1,181,0,-0.056053338617113,1,0,107,-0.1726117224182297,0,2,1
1141,2,210,0,-0.1836834501085099,1,0,102,-0.3796233984574323,0,0,1
1142,1,395,0,-2.223597432571104,1,2,289,-0.1412349072067585,0,2,1
1143,2,3,1,-0.7507790097562127,0,0,352,-0.4966893995309968,0,2,0
1144,0,76,1,-0.2104368210924685,1,0,35,1.813615984824406,1,0,1
1145,2,337,1,-0.4420120448055017,0,0,260,-0.4715879473618198,0,2,0
1146,2,394,1,0.214117755714759,0,0,174,-0.4684502658406727,0,2,0
1147,2,240,1,-0.2720826970144582,0,0,291,-0.5034130027905978,0,2,0
1148,2,243,1,-0.2543059875923084,0,0,276,-0.4998270810521439,0,1,0
1149,2,276,1,-0.1332450798547907,0,0,222,-0.4944481984444631,0,2,0
1150,1,32,0,-0.8279707509938905,0,0,127,-0.4056966354177302,0,2,1
1151,2,260,1,-0.673587268518535,0,0,169,-0.4993788408348372,0,2,0
1152,2,414,1,0.5228847206654701,1,0,170,-0.3268063571717455,0,2,0
1153,2,278,1,-0.673587268518535,0,0,217,-0.4979588158264095,0,2,0
1154,1,393,0,-0.056053338617113,0,2,130,-0.2264005484950375,0,2,1
1155,2,216,0,-2.21742209327209,1,1,214,-0.4203397468367066,0,2,1
1156,1,308,1,0.0211384026205647,0,0,288,-0.4104031576994509,0,0,0
1157,2,239,1,-0.1527321108760225,0,0,200,-0.497212944104811,0,2,0
1158,0,73,1,1.26599158266144,0,0,4,-0.6387815484172308,0,2,0
1159,2,388,1,-0.2720826970144582,0,0,292,-0.5034130027905978,0,2,0
1160,2,183,0,-0.3542620211780282,0,0,265,-0.4944481984444631,0,2,1
1161,2,306,1,-0.982354233469246,0,0,144,-0.4834663131204482,0,2,0
1162,0,252,1,1.2562062624234087,0,0,33,0.7102726899238857,1,0,1
1163,2,146,1,-0.2543059875923084,0,0,235,-0.4998270810521439,0,1,0
1164,0,77,0,-0.2876285623301463,1,0,35,1.813615984824406,1,0,1
1165,2,226,0,-0.0733056927837338,1,0,242,-0.3608726136870571,0,1,1
1166,2,330,1,-0.2744845403420493,0,0,110,-0.5092401256155853,0,0,0
1167,1,50,0,-0.7507790097562127,1,0,62,-0.1726117224182297,0,2,1
1168,1,293,1,-0.1332450798547907,0,0,334,-0.4505206571484034,0,2,0
1169,1,135,1,0.7930558149973422,1,0,133,-0.1726117224182297,0,2,0
1170,1,385,1,0.0211384026205647,1,0,295,-0.2622597658795761,0,2,0
1171,1,290,1,-0.5963955272808572,0,0,358,-0.4505206571484034,0,2,0
1172,2,287,0,-0.5192037860431795,0,0,140,-0.4834663131204482,0,2,1
1173,2,295,1,-2.236720028581509,1,1,351,-0.3918011886812216,0,2,0
1174,2,139,0,-0.2543059875923084,0,0,226,-0.4998270810521439,0,1,1
1175,2,377,0,-1.599888163370668,1,1,94,-0.3654303202166319,0,0,1
1176,2,320,0,-2.140230352034412,1,1,240,-0.2763793327247382,0,2,1
1177,2,113,1,0.4842888500466312,0,0,272,-0.5087918853982786,0,2,0
1178,2,147,1,0.1412037749875264,0,0,350,-0.5087918853982786,0,2,0
1179,0,351,1,-0.4420120448055017,1,0,52,0.8362281909870775,1,2,1
1180,2,248,1,-0.3569273514187798,0,0,98,-0.5091648212590778,1,0,0
1181,2,142,1,-0.3542620211780282,0,0,271,-0.4944481984444631,0,2,0
1182,0,313,1,1.1147138007347457,0,0,318,0.0712309557966322,0,2,0
1183,2,98,0,0.0211384026205647,0,0,248,-0.5141707680059593,0,1,1
1184,2,272,1,-0.3569273514187798,0,0,95,-0.5091648212590778,0,0,0
1185,0,117,1,1.7965484510871528,1,1,162,0.8289057387971547,1,2,0
1186,2,409,1,0.4842888500466312,0,0,173,-0.4684502658406727,0,2,0
1187,2,12,1,-0.2876285623301463,0,0,193,-0.497212944104811,0,2,0
1188,1,223,0,-2.21742209327209,1,2,345,0.1067172373203716,0,0,1
1189,2,340,1,-0.1461756071073174,2,0,104,-0.2500819756557868,0,0,0
1190,0,235,1,0.0211384026205647,0,0,23,0.1770156470810209,0,2,0
1191,2,193,1,-0.056053338617113,0,0,188,-0.4979588158264095,0,2,0
1192,2,285,1,0.1755218850959202,0,0,182,-0.4993788408348372,0,2,0
1193,1,245,1,0.505508859712869,0,0,69,-0.3690162419550858,1,0,0
1194,1,305,1,1.0246310387103754,0,1,330,-0.2622597658795761,0,2,0
1195,2,307,1,-0.4420120448055017,0,0,143,-0.4834663131204482,0,2,0
1196,2,253,0,-0.2543059875923084,0,0,251,-0.4998270810521439,0,1,1
1197,0,95,0,2.6456576047016083,1,1,8,-0.1627504376374816,1,2,1
1198,0,7,1,0.0211384026205647,1,2,18,2.078450648896177,1,2,1
1199,2,5,1,-2.230544689282495,0,1,254,-0.4711397071445131,0,2,0
1200,0,168,1,1.9509319335625084,1,1,32,1.0376368643099458,1,2,0
1201,2,165,0,1.1790145211857308,1,0,208,-0.3858252501040882,0,2,0
1202,2,56,1,-0.9051624922315682,0,0,142,-0.4834663131204482,0,2,0
1203,2,380,1,-0.5963955272808572,0,0,101,-0.5092401256155853,0,0,0
1204,2,331,1,-0.0269217268435936,0,0,302,-0.502964762573291,0,2,0
1205,2,63,0,0.5614805912843089,0,0,233,-0.4998270810521439,0,1,1
1206,0,398,0,1.9509319335625084,0,0,326,1.7930704462239344,1,0,1
1207,2,164,0,-0.982354233469246,0,0,275,-0.5001265055173049,0,1,1
1208,0,356,1,2.105315416037864,1,0,307,1.9882790608610164,1,0,0
1209,1,319,1,-0.8279707509938905,0,0,122,-0.4505206571484034,0,2,0
1210,2,197,1,-0.2104368210924685,0,0,215,-0.4979588158264095,0,2,0
1211,1,191,1,-0.5963955272808572,2,0,283,-0.0739988746107488,0,2,0
1212,2,10,1,-0.2876285623301463,0,0,180,-0.4993788408348372,0,2,0
1213,2,218,1,-0.364820303567824,0,0,97,-0.5091648212590778,1,0,0
1214,1,274,1,-0.2876285623301463,0,0,80,-0.4056966354177302,1,2,0
1215,0,325,1,0.2527136263335979,0,0,19,-0.1627504376374816,0,2,0
1216,0,219,0,0.7158640737596644,0,0,75,3.1504171285852256,0,2,1
1217,2,22,1,-0.5192037860431795,0,0,349,-0.5123778071367324,0,2,0
1218,1,30,0,-1.3683129396576348,2,1,58,0.0604731905812707,1,2,1
1219,0,322,1,1.2562062624234087,0,0,309,0.7812434600104953,0,0,0
1220,1,78,1,-0.056053338617113,1,0,50,-0.1726117224182297,0,2,0
1221,1,132,1,-0.673587268518535,0,0,63,-0.4056966354177302,0,2,0
1222,1,105,0,1.410589744898764,0,2,285,0.0201315710236648,0,2,1
1223,0,125,1,0.7158640737596644,0,0,308,-0.1062721702568335,1,0,1
1224,2,372,1,-0.2744845403420493,0,0,116,-0.5092401256155853,0,0,0
1225,2,270,0,-0.8279707509938905,1,1,96,-0.3565390272661355,0,0,1
1226,2,87,1,-0.2104368210924685,0,0,197,-0.497212944104811,0,2,0
1227,0,241,1,0.0211384026205647,0,0,0,-0.1726117224182297,1,2,1
1228,1,413,1,0.1755218850959202,0,0,79,-0.4056966354177302,0,2,0
1229,2,131,1,0.7158640737596644,0,2,109,-0.5091648212590778,0,0,0
1230,1,112,1,-0.364820303567824,0,0,283,-0.0739988746107488,0,2,0
1231,2,33,1,-0.3569273514187798,0,0,91,-0.5091648212590778,0,0,0
1232,1,136,1,-0.9051624922315682,0,0,279,-0.4505206571484034,0,2,0
1233,2,238,1,0.1755218850959202,0,0,213,-0.5028894582167835,0,2,0
1234,2,335,1,0.5659061224623673,1,9,296,0.6082227361300968,0,2,0
1235,0,61,0,2.1825071572755417,0,1,321,8.54708052920613,1,0,1
1236,2,416,1,-1.6484182618860617,1,1,274,-0.3788022223793263,0,2,0
1237,2,1,0,-1.0595459747069238,0,0,192,-0.5016200419213709,0,2,1
1238,1,39,1,-0.2876285623301463,0,0,67,-0.4056966354177302,0,2,0
1239,2,396,0,0.6386723325219867,0,0,117,-0.5091648212590778,0,0,1
1240,1,157,1,-0.4420120448055017,0,0,82,-0.3967318310715956,0,2,0
